Id,Label,0,1,X,Y,Size,Color
batata cozida,batata cozida,ingrediente,20,39.293751,198.763092,10,"#00c800"
peixe (tilápia) grelhado desfiado,peixe (tilápia) grelhado desfiado,ingrediente,20,41.00359,131.571564,10,"#00c800"
cebolinha,cebolinha,ingrediente,20,-5.045513,62.338963,10,"#00c800"
Isca de Peixe,Isca de Peixe,prato,40,-448.855988,414.466766,10,"#0064ff"
filé de cação,filé de cação,ingrediente,20,-21.146801,346.276215,10,"#00c800"
fubá,fubá,ingrediente,20,178.079208,-369.46933,10,"#00c800"
Falsa Bacalhoada,Falsa Bacalhoada,prato,40,-122.005417,54.642612,10,"#0064ff"
filé de merluza,filé de merluza,ingrediente,20,304.290588,-10.128201,10,"#00c800"
azeitonas pretas,azeitonas pretas,ingrediente,20,-448.755951,143.333588,10,"#00c800"
Peixe ao Forno com Legumes,Peixe ao Forno com Legumes,prato,40,-13.911846,-7.184963,10,"#0064ff"
pimentão amarelo,pimentão amarelo,ingrediente,20,-318.761169,-448.716736,10,"#00c800"
filé de peixe panga,filé de peixe panga,ingrediente,20,318.236633,-153.777618,10,"#00c800"
alcaparras,alcaparras,ingrediente,20,455.630859,399.851288,10,"#00c800"
grão de bico,grão de bico,ingrediente,20,-13.185009,-478.241119,10,"#00c800"
Filé de Peixe ao Forno,Filé de Peixe ao Forno,prato,40,33.990162,-21.908871,10,"#0064ff"
filé de pintado,filé de pintado,ingrediente,20,197.596054,-425.700562,10,"#00c800"
shoyu,shoyu,ingrediente,20,-211.074936,15.396336,10,"#00c800"
Salmão ao Molho de Alcaparras,Salmão ao Molho de Alcaparras,prato,40,465.08313,-386.915619,10,"#0064ff"
filé de salmão,filé de salmão,ingrediente,20,123.451462,-341.941925,10,"#00c800"
filé de anchovas,filé de anchovas,ingrediente,20,326.44458,-376.103027,10,"#00c800"
alcaparra,alcaparra,ingrediente,20,261.370117,512.558289,10,"#00c800"
Bobó de Camarão,Bobó de Camarão,prato,40,-95.064072,177.449249,10,"#0064ff"
cascas e cabeças de camarão,cascas e cabeças de camarão,ingrediente,20,-216.612228,95.960609,10,"#00c800"
sementes de coentro,sementes de coentro,ingrediente,20,389.003662,-72.672447,10,"#00c800"
camarão limpo,camarão limpo,ingrediente,20,-161.055405,42.550388,10,"#00c800"
pimenta dedo-de-moça,pimenta dedo-de-moça,ingrediente,20,-83.886765,-299.738068,10,"#00c800"
caldo de limão,caldo de limão,ingrediente,20,-97.814651,455.915375,10,"#00c800"
ramos de coentro,ramos de coentro,ingrediente,20,54.448597,-87.850945,10,"#00c800"
Bacalhoada,Bacalhoada,prato,40,-339.758545,-133.05426,10,"#0064ff"
lombo de bacalhau,lombo de bacalhau,ingrediente,20,60.97942,5.171299,10,"#00c800"
batata asterix,batata asterix,ingrediente,20,122.964035,360.772797,10,"#00c800"
cabeça de alho,cabeça de alho,ingrediente,20,360.995728,94.518959,10,"#00c800"
azeitona verde,azeitona verde,ingrediente,20,325.477661,-430.545227,10,"#00c800"
Moqueca de Peixe com Pirão,Moqueca de Peixe com Pirão,prato,40,242.059494,37.63718,10,"#0064ff"
peixe (corvina),peixe (corvina),ingrediente,20,58.399036,392.255157,10,"#00c800"
camarão seco,camarão seco,ingrediente,20,-415.57373,-305.417694,10,"#00c800"
farinha de mandioca,farinha de mandioca,ingrediente,20,-94.707901,501.651031,10,"#00c800"
Peixe à Delícia,Peixe à Delícia,prato,40,-439.660706,234.987274,10,"#0064ff"
filé de pargo,filé de pargo,ingrediente,20,492.908508,-79.254173,10,"#00c800"
banana prata,banana prata,ingrediente,20,-373.797852,-34.700649,10,"#00c800"
molho branco,molho branco,ingrediente,20,266.986877,216.550323,10,"#00c800"
Lasanha de Berinjela,Lasanha de Berinjela,prato,40,-195.513931,299.367279,10,"#0064ff"
berinjelas,berinjelas,ingrediente,20,294.863098,143.635712,10,"#00c800"
azeitonas sem caroço,azeitonas sem caroço,ingrediente,20,206.330429,176.119843,10,"#00c800"
queijo mussarela fatiado,queijo mussarela fatiado,ingrediente,20,-434.131104,-106.049492,10,"#00c800"
presunto fatiado,presunto fatiado,ingrediente,20,-18.854076,439.990631,10,"#00c800"
catupiry,catupiry,ingrediente,20,11.473438,461.132782,10,"#00c800"
Quibe de Abóbora,Quibe de Abóbora,prato,40,396.132507,442.909393,10,"#0064ff"
abóbora moranga,abóbora moranga,ingrediente,20,-0.651867,11.43787,10,"#00c800"
trigo para kibe,trigo para kibe,ingrediente,20,-453.526184,401.09317,10,"#00c800"
canela-da-china em pó,canela-da-china em pó,ingrediente,20,369.012878,-431.558594,10,"#00c800"
Moqueca de Banana-da-Terra,Moqueca de Banana-da-Terra,prato,40,276.074219,-154.46524,10,"#0064ff"
banana-da-terra,banana-da-terra,ingrediente,20,171.447678,-235.034271,10,"#00c800"
raiz de coentro,raiz de coentro,ingrediente,20,249.052841,-157.999451,10,"#00c800"
Feijoada Vegetariana,Feijoada Vegetariana,prato,40,151.02977,-106.782494,10,"#0064ff"
feijão preto,feijão preto,ingrediente,20,-246.186417,-475.486237,10,"#00c800"
abóbora de pescoço,abóbora de pescoço,ingrediente,20,-334.616425,-7.087246,10,"#00c800"
cenoura,cenoura,ingrediente,20,-255.64064,-114.287468,10,"#00c800"
proteína de soja grossa,proteína de soja grossa,ingrediente,20,177.207748,257.205902,10,"#00c800"
Risoto de Cogumelos (vegetariano),Risoto de Cogumelos (vegetariano),prato,40,-172.378189,-301.863129,10,"#0064ff"
arroz,arroz,ingrediente,20,-328.131042,-392.473999,10,"#00c800"
caldo de legumes,caldo de legumes,ingrediente,20,390.929016,-97.587181,10,"#00c800"
cogumelos fatiados,cogumelos fatiados,ingrediente,20,355.528992,-109.03405,10,"#00c800"
queijo parmesão ralado,queijo parmesão ralado,ingrediente,20,-169.666,-208.534302,10,"#00c800"
Arroz de Couve-Flor,Arroz de Couve-Flor,prato,40,-229.199997,-212.344421,10,"#0064ff"
couve-flor,couve-flor,ingrediente,20,-111.618759,-155.691528,10,"#00c800"
Torta de Liquidificador de Legumes,Torta de Liquidificador de Legumes,prato,40,30.396229,180.591949,10,"#0064ff"
seleta de legumes congelada,seleta de legumes congelada,ingrediente,20,438.986145,118.6157,10,"#00c800"
cebola congelada,cebola congelada,ingrediente,20,213.979538,436.687225,10,"#00c800"
Tofu com Broa,Tofu com Broa,prato,40,-332.542114,-301.793152,10,"#0064ff"
tofu,tofu,ingrediente,20,99.371872,-224.665802,10,"#00c800"
broa de milho,broa de milho,ingrediente,20,485.294312,-190.271729,10,"#00c800"
alho francês,alho francês,ingrediente,20,306.534058,-340.421173,10,"#00c800"
couve coração,couve coração,ingrediente,20,192.231735,-127.764946,10,"#00c800"
sal marinho,sal marinho,ingrediente,20,-378.8125,-64.972527,10,"#00c800"
cúrcuma,cúrcuma,ingrediente,20,-147.867844,-75.960258,10,"#00c800"
sumo de limão,sumo de limão,ingrediente,20,-265.318939,262.906952,10,"#00c800"
levedura de cerveja,levedura de cerveja,ingrediente,20,-415.357391,-416.89093,10,"#00c800"
Ratatouille no Forno,Ratatouille no Forno,prato,40,-112.317032,246.232513,10,"#0064ff"
pimento verde,pimento verde,ingrediente,20,-8.836254,-59.548092,10,"#00c800"
curgete,curgete,ingrediente,20,-62.496868,-468.169708,10,"#00c800"
cebola roxa,cebola roxa,ingrediente,20,231.515182,-439.641571,10,"#00c800"
cebola branca,cebola branca,ingrediente,20,182.329086,85.997597,10,"#00c800"
orégãos,orégãos,ingrediente,20,-153.213303,67.012184,10,"#00c800"
pimenta preta,pimenta preta,ingrediente,20,-129.616135,-212.124481,10,"#00c800"
Couve-Flor Gratinada,Couve-Flor Gratinada,prato,40,284.217224,-366.087524,10,"#0064ff"
mussarela,mussarela,ingrediente,20,-302.008423,462.145599,10,"#00c800"
tomate picadinho,tomate picadinho,ingrediente,20,221.54332,60.707859,10,"#00c800"
Mousse de Chocolate Vegano,Mousse de Chocolate Vegano,prato,40,-242.23674,481.452423,10,"#0064ff"
abacate,abacate,ingrediente,20,211.112289,21.454868,10,"#00c800"
cacau em pó,cacau em pó,ingrediente,20,336.59137,108.993385,10,"#00c800"
canela em pó,canela em pó,ingrediente,20,-131.845322,498.982269,10,"#00c800"
melado de cana,melado de cana,ingrediente,20,-317.13208,-176.996033,10,"#00c800"
essência de baunilha,essência de baunilha,ingrediente,20,-187.035538,381.952423,10,"#00c800"
Salada de Grão de Bico e Atum,Salada de Grão de Bico e Atum,prato,40,363.318848,-32.590603,10,"#0064ff"
grão de bico cozido,grão de bico cozido,ingrediente,20,-156.665115,-305.621979,10,"#00c800"
tomate cereja,tomate cereja,ingrediente,20,112.072495,206.69809,10,"#00c800"
atum em água,atum em água,ingrediente,20,361.451111,-48.235531,10,"#00c800"
Salada de Macarrão com Atum e Maionese,Salada de Macarrão com Atum e Maionese,prato,40,138.057114,428.116241,10,"#0064ff"
macarrão parafuso,macarrão parafuso,ingrediente,20,-91.458786,-306.286224,10,"#00c800"
atum ralado,atum ralado,ingrediente,20,-298.450684,-69.43261,10,"#00c800"
muçarela,muçarela,ingrediente,20,-229.060501,329.738861,10,"#00c800"
pimenta do reino,pimenta do reino,ingrediente,20,396.671204,-32.856258,10,"#00c800"
cheiro verde,cheiro verde,ingrediente,20,12.816578,53.201389,10,"#00c800"
Salada de Maionese Simples,Salada de Maionese Simples,prato,40,-16.138958,-32.997677,10,"#0064ff"
cenouras,cenouras,ingrediente,20,-36.31599,-272.298615,10,"#00c800"
aji-no-moto,aji-no-moto,ingrediente,20,-195.181198,52.339329,10,"#00c800"
páprica,páprica,ingrediente,20,142.880417,330.908905,10,"#00c800"
Salada Caesar,Salada Caesar,prato,40,-217.846085,-212.49472,10,"#0064ff"
pão amanhecido,pão amanhecido,ingrediente,20,-161.399918,-247.255661,10,"#00c800"
alface-romana,alface-romana,ingrediente,20,-243.060013,449.841766,10,"#00c800"
maionese caseira,maionese caseira,ingrediente,20,75.624557,487.976166,10,"#00c800"
filé de anchova,filé de anchova,ingrediente,20,449.607422,495.610626,10,"#00c800"
Salada Colorida,Salada Colorida,prato,40,-496.229156,37.720493,10,"#0064ff"
alface americana,alface americana,ingrediente,20,-356.91922,309.424469,10,"#00c800"
pepino japonês,pepino japonês,ingrediente,20,-181.830032,-360.010956,10,"#00c800"
beterraba,beterraba,ingrediente,20,281.796143,-228.122253,10,"#00c800"
tomate sweet grape,tomate sweet grape,ingrediente,20,-317.156982,286.34903,10,"#00c800"
ovos de codorna,ovos de codorna,ingrediente,20,56.207508,-342.385101,10,"#00c800"
Cuscuz Marroquino com Legumes,Cuscuz Marroquino com Legumes,prato,40,-229.359085,-150.081421,10,"#0064ff"
salsão,salsão,ingrediente,20,-300.379089,384.863251,10,"#00c800"
gengibre em pó,gengibre em pó,ingrediente,20,455.468445,-450.660278,10,"#00c800"
pimenta chilli,pimenta chilli,ingrediente,20,-337.33139,177.495758,10,"#00c800"
cuscuz marroquino,cuscuz marroquino,ingrediente,20,-103.187607,-95.96862,10,"#00c800"
abóbora japonesa,abóbora japonesa,ingrediente,20,50.464832,271.978058,10,"#00c800"
abobrinha,abobrinha,ingrediente,20,-258.053284,-202.058868,10,"#00c800"
vagem holandesa,vagem holandesa,ingrediente,20,-291.541016,404.094757,10,"#00c800"
grão-de-bico cozido,grão-de-bico cozido,ingrediente,20,437.787781,262.177521,10,"#00c800"
Caldo Verde,Caldo Verde,prato,40,125.230453,444.1362,10,"#0064ff"
linguiça portuguesa,linguiça portuguesa,ingrediente,20,192.226425,111.319435,10,"#00c800"
água quente,água quente,ingrediente,20,383.944336,-285.730804,10,"#00c800"
caldo de bacon,caldo de bacon,ingrediente,20,-46.137798,-376.138,10,"#00c800"
couve-manteiga,couve-manteiga,ingrediente,20,-261.08493,218.101471,10,"#00c800"
cebolinha-verde,cebolinha-verde,ingrediente,20,389.419983,44.174229,10,"#00c800"
Sopa de Mandioquinha com Carne Seca,Sopa de Mandioquinha com Carne Seca,prato,40,-480.298981,-260.009094,10,"#0064ff"
mandioquinha,mandioquinha,ingrediente,20,-270.271942,-198.493896,10,"#00c800"
carne seca desfiada,carne seca desfiada,ingrediente,20,-27.620647,-469.562195,10,"#00c800"
pimenta de cheiro,pimenta de cheiro,ingrediente,20,-472.010742,-9.002682,10,"#00c800"
